user_id,item_id
116,857
116,863
116,938
116,780
116,754
116,805
116,1097
116,1138
116,1232
116,1272
116,1278
751,972
751,1016
751,1091
751,1227
874,510
874,789
874,1342
159,340
159,587
159,708
1075,349
1075,318
1075,374
1075,1251
1075,1293
1075,1297
1123,344
1123,365
1123,382
1123,499
1123,871
1123,900
27,1129
27,1081
27,1198
27,1188
27,1185
623,1000
623,1030
623,1158
623,1203
624,592
624,609
624,798
624,832
624,690
584,1028
584,1084
584,1108
584,1351
109,869
109,994
109,1042
109,555
109,1134
109,1105
109,1275
109,1056
858,483
858,558
858,703
858,1143
858,1229
510,415
510,410
510,488
510,473
510,456
510,532
510,467
510,522
510,530
510,543
510,380
510,584
510,523
510,559
510,607
510,707
510,807
915,418
915,409
915,698
915,786
915,588
915,734
915,306
915,689
915,1047
915,1032
915,1330
915,1339
916,342
916,358
916,388
916,379
700,1114
700,1147
700,1207
700,1156
700,1058
700,1284
700,1265
1109,436
1109,476
1109,477
1109,928
1015,617
1015,684
1015,633
1015,1352
746,344
746,342
746,647
746,1208
865,520
865,603
865,1122
865,1040
1255,614
1255,1353
1255,1294
1255,1283
1255,1288
1255,1333
502,276
502,1176
502,1086
502,1159
502,1160
502,1168
502,1065
502,1189
502,1034
502,1244
502,1265
271,850
271,938
271,991
271,1227
271,1298
461,1055
461,1050
461,1171
461,1244
461,1253
461,1322
718,1083
718,1185
718,1362
1164,871
1164,901
1164,1263
124,336
124,327
124,665
854,521
854,472
854,719
854,767
854,940
854,697
854,917
854,934
854,965
854,1001
854,987
854,1042
854,1053
854,1070
854,1089
298,1290
298,1307
298,1337
1177,386
1177,624
1177,629
1177,432
1177,824
1177,699
1177,1321
365,338
365,423
365,341
895,738
895,1105
895,1180
895,506
1137,673
1137,647
1137,636
1137,938
1137,310
1137,770
1137,681
1137,962
1137,1270
1137,1228
1213,587
1213,540
1213,1068
962,758
962,746
962,810
962,937
962,998
962,496
962,966
962,1055
740,1032
740,1248
740,1365
850,1065
850,1139
850,1267
850,1319
553,1031
553,1077
553,1147
553,1201
483,1021
483,1084
483,746
483,1019
483,1039
483,1022
483,1114
483,1119
483,1118
483,1093
483,1012
483,1183
483,1086
483,1191
483,1176
483,1156
483,1254
483,1248
831,604
831,956
831,1351
343,1092
343,1371
343,1093
343,1056
175,436
175,981
175,1193
478,587
478,629
478,654
478,820
478,1048
478,619
40,983
40,958
40,1004
40,424
40,1008
40,506
40,1078
40,1101
40,1353
40,1234
40,1287
254,538
254,434
254,557
254,608
254,674
254,767
254,669
254,1037
254,588
254,1270
1036,1220
1036,1214
1036,1123
1036,1297
1036,1322
1043,697
1043,1205
1043,1244
1043,1340
891,1074
891,1133
891,1201
1011,571
1011,576
1011,791
1011,777
1011,699
217,1106
217,1189
217,1186
217,1176
217,1175
217,1149
217,1099
217,1187
217,1125
217,1269
217,1294
1230,972
1230,1356
1230,1179
1230,1180
1230,1109
552,584
552,370
552,543
552,694
552,645
552,856
552,1050
552,1284
552,1364
221,738
221,887
221,944
221,1244
221,1331
1203,162
1203,1032
1203,1194
1203,1302
397,543
397,538
397,330
397,584
397,564
397,568
397,691
397,429
397,686
397,642
397,615
397,582
397,640
397,775
397,748
397,665
397,813
397,706
397,768
397,837
397,739
397,596
397,950
397,1273
397,1192
468,775
468,1062
468,597
468,1200
150,872
150,484
150,294
151,451
151,787
151,691
151,836
151,541
151,869
151,952
152,302
152,316
152,317
152,320
152,334
152,339
152,361
152,353
152,420
152,421
152,393
878,1109
878,1180
878,1201
1183,557
1183,1367
1183,716
1183,1366
1130,1103
1130,1371
1130,1345
464,168
464,221
464,115
901,169
901,85
901,78
785,110
785,86
785,77
500,1359
500,112
500,89
500,15
500,53
500,20
500,54
257,133
257,191
257,200
1238,286
1238,138
1238,150
222,111
222,84
222,83
222,272
1086,99
1086,31
1086,226
1086,282
1086,80
352,166
352,208
352,235
630,134
630,135
630,131
62,78
62,80
62,95
929,54
929,77
929,50
1063,93
1063,64
1063,94
1190,83
1190,80
1190,82
1190,78
821,115
821,102
821,106
821,80
1114,83
1114,165
1114,106
1114,151
1114,75
1114,95
1001,21
1001,163
1001,234
89,112
89,75
89,165
89,78
774,81
774,169
774,153
1038,78
1038,89
1038,74
1038,172
606,142
606,211
606,225
1061,108
1061,179
1061,49
195,149
195,103
195,72
195,139
195,1372
811,173
811,78
811,234
1198,52
1198,10
1198,53
975,234
975,108
975,83
627,158
627,85
627,124
505,82
505,75
505,81
1139,167
1139,88
1139,179
1118,32
1118,222
1118,169
273,279
273,265
273,256
359,212
359,156
359,208
539,77
539,83
539,31
539,60
539,54
539,15
539,65
539,52
539,20
539,33
886,3
886,89
886,113
886,111
1115,3
1115,70
1115,85
1228,198
1228,42
1228,245
496,108
496,101
496,61
727,31
727,23
727,32
727,30
900,99
900,85
900,291
208,11
208,153
208,115
208,200
473,169
473,106
473,102
473,170
473,210
980,69
980,56
980,133
980,122
980,48
744,157
744,158
744,208
263,275
263,279
263,255
8,131
8,122
8,117
450,5
450,258
450,260
450,200
20,60
20,23
20,14
20,49
77,532
77,1006
77,1068
1269,424
1269,1083
1269,1208
1269,1206
1269,1306
1269,270
1270,331
1270,853
1270,879
1270,623
1270,1029
642,802
642,900
642,921
480,7
480,2
480,6
617,15
617,33
617,52
617,54
427,211
427,87
427,200
427,236
1104,170
1104,77
1104,173
942,115
942,94
942,83
24,130
24,81
24,83
1196,279
1196,265
1196,275
762,56
762,96
762,99
762,55
1055,90
1055,81
1055,153
1055,111
337,238
337,107
337,62
337,148
337,171
337,112
337,199
532,1372
532,130
532,133
532,193
1229,178
1229,141
1229,101
55,128
55,125
55,129
548,235
548,222
548,174
903,151
903,140
903,105
903,136
194,163
194,171
194,203
194,164
194,107
25,275
25,255
25,284
626,6
626,7
626,2
954,161
954,269
954,280
954,242
